Temperatura,Humedad,Velocidad_viento,Presion,Lluvia
16.441476118409447,48.58148386307202,17.140689898365572,1017.2506255047807,No lluvia
29.646891975200937,66.05183031020647,29.43737849361117,1017.4905513562629,No lluvia
22.029768024715523,42.71689941696268,26.91263113291477,1008.1930100389279,No lluvia
29.651416322855056,49.99982624482,13.45397379592114,1018.9194660684223,No lluvia
24.07268279617569,40.9260897230307,29.039253863537464,1015.9015263861785,No lluvia
26.088953690974527,79.68488516787103,10.792540661780112,1006.0005068344927,Lluvia
15.58781688381481,51.196234403019005,28.732970560392037,1004.0134705621314,No lluvia
19.242104438646145,57.267584034845136,28.534442617662464,1019.9097868629333,No lluvia
16.802948418197534,86.40406467327955,24.980064683809793,1023.9791650758806,No lluvia
19.442102962832173,75.22072009617665,20.76119842166978,1011.453470681501,No lluvia
16.78091578431366,41.59194647656539,26.857199165623676,1014.7746041330921,No lluvia
19.76974769090964,48.23470782489564,12.325507112694918,1021.4430661048389,No lluvia
21.21394491772005,71.07392007498818,26.223588882822956,1011.4305863338465,No lluvia
15.962212445231765,68.86142943020837,20.446917297938093,1023.7968619208184,No lluvia
25.387081790550297,51.894641068725434,5.330921443972487,1014.3937790511218,No lluvia
23.49902181309863,86.71069989623969,13.68083794830549,1020.5191780175329,Lluvia
18.980842364091682,70.6982977982948,8.703521523704126,1022.7210929603184,Lluvia
22.848720802000493,66.78164015124791,29.54573474545633,1020.3880954692142,No lluvia
16.409107661376623,69.49549881772855,16.9592576759997,1003.9853615862239,No lluvia
23.639197433342687,76.50610147583848,17.434784137466565,1015.7224609765425,No lluvia
28.93944296364321,55.597249773980096,20.98681290996809,1009.9608564654919,No lluvia
19.778534286769855,59.911053110804595,14.214615153240437,1001.5678238005836,No lluvia
25.011155699455223,50.492187448756106,8.422506792139973,1010.6008062972461,No lluvia
16.976967936065883,49.309650294016805,25.552943329856138,1006.4671016722352,No lluvia
25.74490806177848,87.21861949919668,9.74619779756895,1021.2259577107128,Lluvia
19.341091394208014,76.97753975246438,17.7829745636614,1000.8326156636674,No lluvia
17.74787043010675,64.52294043087835,10.607925724368481,1023.9745680465868,No lluvia
23.797694022151248,51.370731398666166,7.446112112350852,1008.8842212117983,No lluvia
15.301613192812404,52.71782408851965,26.554787935542084,1008.9176722600636,No lluvia
27.434100438260444,42.90145801619378,29.322987225578256,1000.4082125670927,No lluvia
15.070432142888206,61.72083127790604,29.020866451575003,1004.6308081309046,No lluvia
